Team,Date,Opponent,Venue,Round,GF,GA,xG,npxG,G-xG,np:G-xG,Sh,SoT,SoT%,G/Sh,G/SoT,Goal Diff,xG Overperformance,Result Category,Finishing Efficiency,Clutch xG
Juventus,2025-02-07,Como,Away,Matchweek 24,2,1,1.1,0.4,0.9,0.6,7,2,28.6,0.14,0.5,1,0.9,Win,4.004,0.9
Bayern Munich,2025-02-07,Werder Bremen,Home,Matchweek 21,3,0,4.1,2.5,-1.1,-1.5,19,10,52.6,0.05,0.1,3,-1.1,Win,2.63,0
PSG,2025-02-07,Monaco,Home,Matchweek 21,4,1,3.1,3.1,0.9,0.9,16,7,43.8,0.25,0.57,3,0.9,Win,10.95,0.9
Atletico Madrid,2025-02-08,Real Madrid,Away,Matchweek 23,1,1,1.5,0.7,-0.5,-0.7,9,0,0,0,,0,-0.5,Draw,0,0
Real Madrid,2025-02-08,Atlético Madrid,Home,Matchweek 23,1,1,1.6,1.6,-0.6,-0.6,23,9,39.1,0.04,0.11,0,-0.6,Draw,1.564,0
Milan,2025-02-08,Empoli,Away,Matchweek 24,2,0,1.3,1.3,0.7,0.7,16,5,31.3,0.13,0.4,2,0.7,Win,4.069,0.7
Napoli,2025-02-09,Udinese,Home,Matchweek 24,1,1,1.1,1.1,-0.1,-0.1,18,4,22.2,0.06,0.25,0,-0.1,Draw,1.332,0
Barcelona,2025-02-09,Sevilla,Away,Matchweek 23,4,1,1.9,1.9,2.1,2.1,10,6,60,0.4,0.67,3,2.1,Win,24,2.1
Inter,2025-02-10,Fiorentina,Home,Matchweek 24,2,1,2.2,2.2,-1.2,-1.2,22,8,36.4,0.05,0.13,1,-0.2,Win,1.82,0
Liverpool,2025-02-12,Everton,Away,Matchweek 15,2,2,0.6,0.6,1.4,1.4,6,4,66.7,0.33,0.5,0,1.4,Draw,22.011,0
Chelsea,2025-02-14,Brighton,Away,Matchweek 25,0,3,0.5,0.5,-0.5,-0.5,8,0,0,0,,-3,-0.5,Loss,0,0
PSG,2025-02-15,Toulouse,Away,Matchweek 22,1,0,2.4,2.4,-1.4,-1.4,20,6,30,0.05,0.17,1,-1.4,Win,1.5,0
Napoli,2025-02-15,Lazio,Away,Matchweek 25,2,2,0.3,0.3,0.7,0.7,5,2,40,0.2,0.5,0,1.7,Draw,8,0
Manchester City,2025-02-15,Newcastle Utd,Home,Matchweek 25,4,0,1.9,1.9,2.1,2.1,11,7,63.6,0.36,0.57,4,2.1,Win,22.896,2.1
Milan,2025-02-15,Hellas Verona,Home,Matchweek 25,1,0,2.1,2.1,-1.1,-1.1,18,3,16.7,0.06,0.33,1,-1.1,Win,1.002,0
Atletico Madrid,2025-02-15,Celta Vigo,Home,Matchweek 24,1,1,0.6,0.6,0.4,0.4,9,3,33.3,0.11,0.33,0,0.4,Draw,3.663,0
Arsenal,2025-02-15,Leicester City,Away,Matchweek 25,2,0,1.4,1.4,0.6,0.6,11,5,45.5,0.18,0.4,2,0.6,Win,8.19,0.6
Bayern Munich,2025-02-15,Leverkusen,Away,Matchweek 22,0,0,0,0,0,0,2,0,0,0,,0,0,Draw,0,0
Real Madrid,2025-02-15,Osasuna,Away,Matchweek 24,1,1,1.4,1.4,-0.4,-0.4,17,5,29.4,0.06,0.2,0,-0.4,Draw,1.764,0
Inter,2025-02-16,Juventus,Away,Matchweek 25,0,1,1.8,1.8,-1.8,-1.8,17,2,11.8,0,0,-1,-1.8,Loss,0,0
Tottenham,2025-02-16,Manchester Utd,Home,Matchweek 25,1,0,2.2,2.2,-1.2,-1.2,22,7,31.8,0.05,0.14,1,-1.2,Win,1.59,0
Juventus,2025-02-16,Inter,Home,Matchweek 25,1,0,1.2,1.2,-0.2,-0.2,16,7,43.8,0.06,0.14,1,-0.2,Win,2.628,0
Manchester Utd,2025-02-16,Tottenham,Away,Matchweek 25,0,1,1.5,1.5,-1.5,-1.5,16,6,37.5,0,0,-1,-1.5,Loss,0,0
Liverpool,2025-02-16,Wolves,Home,Matchweek 25,2,1,1.7,0.9,0.3,0.1,9,2,22.2,0.11,0.5,1,0.3,Win,2.442,0.3
Barcelona,2025-02-17,Rayo Vallecano,Home,Matchweek 24,1,0,2.3,1.6,-1.3,-1.6,13,4,30.8,0,0,1,-1.3,Win,0,0
Liverpool,2025-02-19,Aston Villa,Away,Matchweek 29,2,2,2.5,2.5,-0.5,-0.5,17,3,17.6,0.12,0.67,0,-0.5,Draw,2.112,0
Barcelona,2025-02-22,Las Palmas,Away,Matchweek 25,2,0,1.4,1.4,0.6,0.6,15,5,33.3,0.13,0.4,2,0.6,Win,4.329,0.6
Chelsea,2025-02-22,Aston Villa,Away,Matchweek 26,1,2,2.3,2.3,-1.3,-1.3,15,6,40,0.07,0.17,-1,-1.3,Loss,2.8,0
Milan,2025-02-22,Torino,Away,Matchweek 26,1,2,2.4,1.6,-1.4,-0.6,25,7,28,0.04,0.14,-1,-1.4,Loss,1.12,0
Tottenham,2025-02-22,Ipswich Town,Away,Matchweek 26,4,1,1.7,1.7,2.3,2.3,10,6,60,0.4,0.67,3,2.3,Win,24,2.3
Atletico Madrid,2025-02-22,Valencia,Away,Matchweek 25,3,0,1.3,1.3,1.7,1.7,11,3,27.3,0.27,1,3,1.7,Win,7.371,1.7
Inter,2025-02-22,Genoa,Home,Matchweek 26,1,0,1.5,1.5,-0.5,-0.5,18,4,22.2,0.06,0.25,1,-0.5,Win,1.332,0
Arsenal,2025-02-22,West Ham,Home,Matchweek 26,0,1,1.2,1.2,-1.2,-1.2,20,2,10,0,0,-1,-1.2,Loss,0,0
Manchester Utd,2025-02-22,Everton,Away,Matchweek 26,2,2,0.4,0.4,1.6,1.6,9,3,33.3,0.22,0.67,0,1.6,Draw,7.326,0
Juventus,2025-02-23,Cagliari,Away,Matchweek 26,1,0,2.1,2.1,-1.1,-1.1,14,7,50,0.07,0.14,1,-1.1,Win,3.5,0
Real Madrid,2025-02-23,Girona,Home,Matchweek 25,2,0,2.2,2.2,-0.2,-0.2,22,5,22.7,0.09,0.4,2,-0.2,Win,2.043,0
Liverpool,2025-02-23,Manchester City,Away,Matchweek 26,2,0,0.7,0.7,1.3,1.3,8,4,50,0.25,0.5,2,1.3,Win,12.5,1.3
Manchester City,2025-02-23,Liverpool,Home,Matchweek 26,0,2,0.6,0.6,-0.6,-0.6,16,5,31.3,0,0,-2,-0.6,Loss,0,0
Napoli,2025-02-23,Como,Away,Matchweek 26,1,2,1.2,1.2,-0.2,-0.2,13,4,30.8,0.08,0.25,-1,-0.2,Loss,2.464,0
PSG,2025-02-23,Lyon,Away,Matchweek 23,3,2,2.3,2.3,0.7,0.7,15,7,46.7,0.2,0.43,1,0.7,Win,9.34,0.7
Bayern Munich,2025-02-23,Eint Frankfurt,Home,Matchweek 23,4,0,3.8,3.8,0.2,0.2,19,10,52.6,0.21,0.4,4,0.2,Win,11.046,0.2
Chelsea,2025-02-25,Southampton,Home,Matchweek 27,4,0,2.4,2.4,1.6,1.6,19,10,52.6,0.21,0.4,4,1.6,Win,11.046,1.6
Arsenal,2025-02-26,Nott'ham Forest,Away,Matchweek 27,0,0,1,1,-1,-1,13,1,7.7,0,0,0,-1,Draw,0,0
Liverpool,2025-02-26,Newcastle Utd,Home,Matchweek 27,2,0,1.7,1.7,0.3,0.3,12,3,25,0.17,0.67,2,0.3,Win,4.25,0.3
Manchester City,2025-02-26,Tottenham,Away,Matchweek 27,1,0,2.1,2.1,-1.1,-1.1,12,5,41.7,0.08,0.2,1,-1.1,Win,3.336,0
Manchester Utd,2025-02-26,Ipswich Town,Home,Matchweek 27,3,2,0.7,0.7,1.3,1.3,10,6,60,0.2,0.33,1,2.3,Win,12,2.3
Tottenham,2025-02-26,Manchester City,Home,Matchweek 27,0,1,1.3,1.3,-1.3,-1.3,11,6,54.5,0,0,-1,-1.3,Loss,0,0
Milan,2025-02-27,Bologna,Away,Matchweek 9,1,2,0.8,0.8,0.2,0.2,8,4,50,0.13,0.25,-1,0.2,Loss,6.5,0
Bayern Munich,2025-02-28,Stuttgart,Away,Matchweek 24,3,1,2.2,2.2,0.8,0.8,17,8,47.1,0.18,0.38,2,0.8,Win,8.478,0.8
Atletico Madrid,2025-03-01,Athletic Club,Home,Matchweek 26,1,0,2.2,2.2,-1.2,-1.2,12,4,33.3,0.08,0.25,1,-1.2,Win,2.664,0
Real Madrid,2025-03-01,Betis,Away,Matchweek 26,1,2,0.9,0.9,0.1,0.1,9,2,22.2,0.11,0.5,-1,0.1,Loss,2.442,0
Inter,2025-03-01,Napoli,Away,Matchweek 27,1,1,0.3,0.3,0.7,0.7,6,1,16.7,0.17,1,0,0.7,Draw,2.839,0
PSG,2025-03-01,Lille,Home,Matchweek 24,4,1,3.4,3.4,0.6,0.6,26,11,42.3,0.15,0.36,3,0.6,Win,6.345,0.6
Napoli,2025-03-01,Inter,Home,Matchweek 27,1,1,1.8,1.8,-0.8,-0.8,19,4,21.1,0.05,0.25,0,-0.8,Draw,1.055,0
Barcelona,2025-03-02,Real Sociedad,Home,Matchweek 26,4,0,2.8,2.8,1.2,1.2,33,10,30.3,0.12,0.4,4,1.2,Win,3.636,1.2
Milan,2025-03-02,Lazio,Home,Matchweek 27,1,2,1.4,1.4,-0.4,-0.4,15,4,26.7,0.07,0.25,-1,-0.4,Loss,1.869,0
Juventus,2025-03-03,Hellas Verona,Home,Matchweek 27,2,0,2,2,0,0,27,9,33.3,0.07,0.22,2,0,Win,2.331,0
Manchester City,2025-03-08,Nott'ham Forest,Away,Matchweek 28,0,1,0.9,0.9,-0.9,-0.9,14,3,21.4,0,0,-1,-0.9,Loss,0,0
Liverpool,2025-03-08,Southampton,Home,Matchweek 28,3,1,3.9,2.4,-0.9,-1.4,26,5,19.2,0.04,0.2,2,-0.9,Win,0.768,0
PSG,2025-03-08,Rennes,Away,Matchweek 25,4,1,3.8,3.8,0.2,0.2,19,9,47.4,0.21,0.44,3,0.2,Win,9.954,0.2
Inter,2025-03-08,Monza,Home,Matchweek 28,3,2,2.6,2.6,-0.6,-0.6,30,9,30,0.07,0.22,1,0.4,Win,2.1,0.4
Milan,2025-03-08,Lecce,Away,Matchweek 28,3,2,3.5,2.7,-1.5,-1.7,15,8,53.3,0.07,0.13,1,-0.5,Win,3.731,0
Bayern Munich,2025-03-08,Bochum,Home,Matchweek 25,2,3,2.4,1.6,-0.4,0.4,13,5,38.5,0.15,0.4,-1,-0.4,Loss,5.775,0
Napoli,2025-03-09,Fiorentina,Home,Matchweek 28,2,1,2.8,2.8,-0.8,-0.8,19,11,57.9,0.11,0.18,1,-0.8,Win,6.369,0
Juventus,2025-03-09,Atalanta,Home,Matchweek 28,0,4,0.9,0.9,-0.9,-0.9,9,2,22.2,0,0,-4,-0.9,Loss,0,0
Real Madrid,2025-03-09,Rayo Vallecano,Home,Matchweek 27,2,1,1.5,1.5,0.5,0.5,10,5,50,0.2,0.4,1,0.5,Win,10,0.5
Chelsea,2025-03-09,Leicester City,Home,Matchweek 28,1,0,1.7,0.9,-0.7,0.1,19,6,31.6,0.05,0.17,1,-0.7,Win,1.58,0
Manchester Utd,2025-03-09,Arsenal,Home,Matchweek 28,1,1,1.5,1.5,-0.5,-0.5,10,6,60,0.1,0.17,0,-0.5,Draw,6,0
Atletico Madrid,2025-03-09,Getafe,Away,Matchweek 27,1,2,0.9,0.2,0.1,-0.2,3,1,33.3,0,0,-1,0.1,Loss,0,0
Tottenham,2025-03-09,Bournemouth,Home,Matchweek 28,2,2,1.5,0.7,0.5,0.3,11,3,27.3,0.09,0.33,0,0.5,Draw,2.457,0
Arsenal,2025-03-09,Manchester Utd,Away,Matchweek 28,1,1,1.6,1.6,-0.6,-0.6,17,6,35.3,0.06,0.17,0,-0.6,Draw,2.118,0
Real Madrid,2025-03-15,Villarreal,Away,Matchweek 28,2,1,1.1,1.1,0.9,0.9,9,5,55.6,0.22,0.4,1,0.9,Win,12.232,0.9
Manchester City,2025-03-15,Brighton,Home,Matchweek 29,2,2,1.7,0.9,0.3,0.1,10,2,20,0.1,0.5,0,0.3,Draw,2,0
Bayern Munich,2025-03-15,Union Berlin,Away,Matchweek 26,1,1,1.6,1.6,-0.6,-0.6,18,4,22.2,0.06,0.25,0,-0.6,Draw,1.332,0
Milan,2025-03-15,Como,Home,Matchweek 29,2,1,1.3,1.3,0.7,0.7,9,3,33.3,0.22,0.67,1,0.7,Win,7.326,0.7
Chelsea,2025-03-16,Arsenal,Away,Matchweek 29,0,1,0.4,0.4,-0.4,-0.4,8,2,25,0,0,-1,-0.4,Loss,0,0
Arsenal,2025-03-16,Chelsea,Home,Matchweek 29,1,0,0.7,0.7,0.3,0.3,12,4,33.3,0.08,0.25,1,0.3,Win,2.664,0.3
Tottenham,2025-03-16,Fulham,Away,Matchweek 29,0,2,0.9,0.9,-0.9,-0.9,12,4,33.3,0,0,-2,-0.9,Loss,0,0
Barcelona,2025-03-16,Atlético Madrid,Away,Matchweek 28,4,2,1.3,1.3,2.7,2.7,13,6,46.2,0.31,0.67,2,2.7,Win,14.322,2.7
Atletico Madrid,2025-03-16,Barcelona,Home,Matchweek 28,2,4,1.4,1.4,0.6,0.6,7,2,28.6,0.29,1,-2,0.6,Loss,8.294,0
PSG,2025-03-16,Marseille,Home,Matchweek 26,3,1,2.6,2.6,-0.6,-0.6,16,5,31.3,0.13,0.4,2,0.4,Win,4.069,0.4
Napoli,2025-03-16,Venezia,Away,Matchweek 29,0,0,1.7,1.7,-1.7,-1.7,15,7,46.7,0,0,0,-1.7,Draw,0,0
Manchester Utd,2025-03-16,Leicester City,Away,Matchweek 29,3,0,0.9,0.9,2.1,2.1,18,5,27.8,0.17,0.6,3,2.1,Win,4.726,2.1
Juventus,2025-03-16,Fiorentina,Away,Matchweek 29,0,3,0.8,0.8,-0.8,-0.8,11,2,18.2,0,0,-3,-0.8,Loss,0,0
Inter,2025-03-16,Atalanta,Away,Matchweek 29,2,0,2.2,2.2,-0.2,-0.2,14,4,28.6,0.14,0.5,2,-0.2,Win,4.004,0
Barcelona,2025-03-27,Osasuna,Home,Matchweek 27,3,0,3.7,2.9,-0.7,-0.9,18,4,22.2,0.11,0.5,3,-0.7,Win,2.442,0
PSG,2025-03-29,Saint-Étienne,Away,Matchweek 27,6,1,3.3,2.5,2.7,2.5,21,9,42.9,0.24,0.56,5,2.7,Win,10.296,2.7
Real Madrid,2025-03-29,Leganés,Home,Matchweek 29,3,2,2.9,2.1,0.1,-0.1,23,8,34.8,0.09,0.25,1,0.1,Win,3.132,0.1
Juventus,2025-03-29,Genoa,Home,Matchweek 30,1,0,0.9,0.9,0.1,0.1,9,6,66.7,0.11,0.17,1,0.1,Win,7.337,0.1
Bayern Munich,2025-03-29,St. Pauli,Home,Matchweek 27,3,2,3.5,3.5,-0.5,-0.5,19,8,42.1,0.16,0.38,1,-0.5,Win,6.736,0
Atletico Madrid,2025-03-29,Espanyol,Away,Matchweek 29,1,1,0.8,0.8,0.2,0.2,13,2,15.4,0.08,0.5,0,0.2,Draw,1.232,0
Inter,2025-03-30,Udinese,Home,Matchweek 30,2,1,1.7,1.7,0.3,0.3,13,2,15.4,0.15,1,1,0.3,Win,2.31,0.3
Napoli,2025-03-30,Milan,Home,Matchweek 30,2,1,1,1,1,1,8,3,37.5,0.25,0.67,1,1,Win,9.375,1
Milan,2025-03-30,Napoli,Away,Matchweek 30,1,2,2.6,1.8,-1.6,-0.8,16,3,18.8,0.06,0.33,-1,-1.6,Loss,1.128,0
Barcelona,2025-03-30,Girona,Home,Matchweek 29,4,1,2.3,2.3,0.7,0.7,21,9,42.9,0.14,0.33,3,1.7,Win,6.006,1.7
Manchester Utd,2025-04-01,Nott'ham Forest,Away,Matchweek 30,0,1,1.6,1.6,-1.6,-1.6,23,5,21.7,0,0,-1,-1.6,Loss,0,0
Arsenal,2025-04-01,Fulham,Home,Matchweek 30,2,1,2.2,2.2,-0.2,-0.2,17,4,23.5,0.12,0.5,1,-0.2,Win,2.82,0
Liverpool,2025-04-02,Everton,Home,Matchweek 30,1,0,1.5,1.5,-0.5,-0.5,17,3,17.6,0.06,0.33,1,-0.5,Win,1.056,0
Manchester City,2025-04-02,Leicester City,Home,Matchweek 30,2,0,2.2,2.2,-0.2,-0.2,18,5,27.8,0.11,0.4,2,-0.2,Win,3.058,0
Tottenham,2025-04-03,Chelsea,Away,Matchweek 30,0,1,0.9,0.9,-0.9,-0.9,8,2,25,0,0,-1,-0.9,Loss,0,0
Chelsea,2025-04-03,Tottenham,Home,Matchweek 30,1,0,1,1,0,0,11,5,45.5,0.09,0.2,1,0,Win,4.095,0
Bayern Munich,2025-04-04,Augsburg,Away,Matchweek 28,3,1,2.4,2.4,-0.4,-0.4,19,7,36.8,0.11,0.29,2,0.6,Win,4.048,0.6
Arsenal,2025-04-05,Everton,Away,Matchweek 31,1,1,1.8,1.8,-0.8,-0.8,14,4,28.6,0.07,0.25,0,-0.8,Draw,2.002,0
Real Madrid,2025-04-05,Valencia,Home,Matchweek 30,1,2,3.4,2.6,-2.4,-1.6,20,8,40,0.05,0.13,-1,-2.4,Loss,2,0
PSG,2025-04-05,Angers,Home,Matchweek 28,1,0,1.9,1.9,-0.9,-0.9,20,6,30,0.05,0.17,1,-0.9,Win,1.5,0
Inter,2025-04-05,Parma,Away,Matchweek 31,2,2,2,2,0,0,20,4,20,0.1,0.5,0,0,Draw,2,0
Milan,2025-04-05,Fiorentina,Home,Matchweek 31,2,2,2.6,2.6,-0.6,-0.6,19,6,31.6,0.11,0.33,0,-0.6,Draw,3.476,0
Barcelona,2025-04-05,Betis,Home,Matchweek 30,1,1,1.4,1.4,-0.4,-0.4,13,5,38.5,0.08,0.2,0,-0.4,Draw,3.08,0
Juventus,2025-04-06,Roma,Away,Matchweek 31,1,1,0.8,0.8,0.2,0.2,11,7,63.6,0.09,0.14,0,0.2,Draw,5.724,0
Tottenham,2025-04-06,Southampton,Home,Matchweek 31,3,1,2.1,1.3,0.9,0.7,12,7,58.3,0.17,0.29,2,0.9,Win,9.911,0.9
Chelsea,2025-04-06,Brentford,Away,Matchweek 31,0,0,1.2,1.2,-1.2,-1.2,21,5,23.8,0,0,0,-1.2,Draw,0,0
Liverpool,2025-04-06,Fulham,Away,Matchweek 31,2,3,1.5,1.5,0.5,0.5,14,6,42.9,0.14,0.33,-1,0.5,Loss,6.006,0
Manchester Utd,2025-04-06,Manchester City,Home,Matchweek 31,0,0,0.9,0.9,-0.9,-0.9,13,2,15.4,0,0,0,-0.9,Draw,0,0
Manchester City,2025-04-06,Manchester Utd,Away,Matchweek 31,0,0,0.5,0.5,-0.5,-0.5,9,5,55.6,0,0,0,-0.5,Draw,0,0
Atletico Madrid,2025-04-06,Sevilla,Away,Matchweek 30,2,1,1.3,0.6,0.7,0.4,12,4,33.3,0.08,0.25,1,0.7,Win,2.664,0.7
Napoli,2025-04-07,Bologna,Away,Matchweek 31,1,1,1.2,1.2,-0.2,-0.2,6,2,33.3,0.17,0.5,0,-0.2,Draw,5.661,0
Milan,2025-04-11,Udinese,Away,Matchweek 32,4,0,2.1,2.1,1.9,1.9,15,7,46.7,0.27,0.57,4,1.9,Win,12.609,1.9
Juventus,2025-04-12,Lecce,Home,Matchweek 32,2,1,1.5,1.5,0.5,0.5,22,7,31.8,0.09,0.29,1,0.5,Win,2.862,0.5
Bayern Munich,2025-04-12,Dortmund,Home,Matchweek 29,2,2,2.3,2.3,-0.3,-0.3,28,11,39.3,0.07,0.18,0,-0.3,Draw,2.751,0
Inter,2025-04-12,Cagliari,Home,Matchweek 32,3,1,1.8,1.8,1.2,1.2,13,4,30.8,0.23,0.75,2,1.2,Win,7.084,1.2
Arsenal,2025-04-12,Brentford,Home,Matchweek 32,1,1,1,1,0,0,14,3,21.4,0.07,0.33,0,0,Draw,1.498,0
Manchester City,2025-04-12,Crystal Palace,Home,Matchweek 32,5,2,3.7,3.7,1.3,1.3,21,8,38.1,0.24,0.63,3,1.3,Win,9.144,1.3
Barcelona,2025-04-12,Leganés,Away,Matchweek 31,1,0,1.4,1.4,-1.4,-1.4,12,3,25,0,0,1,-0.4,Win,0,0
Tottenham,2025-04-13,Wolves,Away,Matchweek 32,2,4,2,2,0,0,11,4,36.4,0.18,0.5,-2,0,Loss,6.552,0
Chelsea,2025-04-13,Ipswich Town,Home,Matchweek 32,2,2,2.2,2.2,-1.2,-1.2,34,9,26.5,0.03,0.11,0,-0.2,Draw,0.795,0
Real Madrid,2025-04-13,Alavés,Away,Matchweek 31,1,0,0.9,0.9,0.1,0.1,11,3,27.3,0.09,0.33,1,0.1,Win,2.457,0.1
Manchester Utd,2025-04-13,Newcastle Utd,Away,Matchweek 32,1,4,0.7,0.7,0.3,0.3,9,5,55.6,0.11,0.2,-3,0.3,Loss,6.116,0
Liverpool,2025-04-13,West Ham,Home,Matchweek 32,2,1,1.8,1.8,0.2,0.2,15,6,40,0.13,0.33,1,0.2,Win,5.2,0.2
Atletico Madrid,2025-04-14,Valladolid,Home,Matchweek 31,4,2,3.4,1.8,0.6,0.2,22,7,31.8,0.09,0.29,2,0.6,Win,2.862,0.6
Napoli,2025-04-14,Empoli,Home,Matchweek 32,3,0,2,2,1,1,17,6,35.3,0.18,0.5,3,1,Win,6.354,1
Napoli,2025-04-19,Monza,Away,Matchweek 33,1,0,1.5,1.5,-0.5,-0.5,16,5,31.3,0.06,0.2,1,-0.5,Win,1.878,0
PSG,2025-04-19,Le Havre,Home,Matchweek 30,2,1,3,3,-1,-1,18,11,61.1,0.11,0.18,1,-1,Win,6.721,0
Bayern Munich,2025-04-19,Heidenheim,Away,Matchweek 30,4,0,3.2,3.2,0.8,0.8,18,11,61.1,0.22,0.36,4,0.8,Win,13.442,0.8
Atletico Madrid,2025-04-19,Las Palmas,Away,Matchweek 32,0,1,0.8,0.8,-0.8,-0.8,7,2,28.6,0,0,-1,-0.8,Loss,0,0
Barcelona,2025-04-19,Celta Vigo,Home,Matchweek 32,4,3,2.9,2.1,1.1,0.9,17,5,29.4,0.18,0.6,1,1.1,Win,5.292,1.1
Manchester City,2025-04-19,Everton,Away,Matchweek 33,2,0,2,2,0,0,12,6,50,0.17,0.33,2,0,Win,8.5,0
Manchester Utd,2025-04-20,Wolves,Home,Matchweek 33,0,1,1.3,1.3,-1.3,-1.3,12,2,16.7,0,0,-1,-1.3,Loss,0,0
Real Madrid,2025-04-20,Athletic Club,Home,Matchweek 32,1,0,1.5,1.5,-0.5,-0.5,22,7,31.8,0.05,0.14,1,-0.5,Win,1.59,0
Milan,2025-04-20,Atalanta,Home,Matchweek 33,0,1,0.6,0.6,-0.6,-0.6,12,1,8.3,0,0,-1,-0.6,Loss,0,0
Arsenal,2025-04-20,Ipswich Town,Away,Matchweek 33,4,0,2.4,2.4,1.6,1.6,24,7,29.2,0.17,0.57,4,1.6,Win,4.964,1.6
Chelsea,2025-04-20,Fulham,Away,Matchweek 33,2,1,0.9,0.9,1.1,1.1,13,7,53.8,0.15,0.29,1,1.1,Win,8.07,1.1
Inter,2025-04-20,Bologna,Away,Matchweek 33,0,1,0.5,0.5,-0.5,-0.5,8,1,12.5,0,0,-1,-0.5,Loss,0,0
Liverpool,2025-04-20,Leicester City,Away,Matchweek 33,1,0,2.5,2.5,-1.5,-1.5,28,8,28.6,0.04,0.13,1,-1.5,Win,1.144,0
Tottenham,2025-04-21,Nott'ham Forest,Home,Matchweek 33,1,2,2.1,2.1,-1.1,-1.1,22,5,22.7,0.05,0.2,-1,-1.1,Loss,1.135,0
PSG,2025-04-22,Nantes,Away,Matchweek 29,1,1,1.6,1.6,-0.6,-0.6,10,5,50,0.1,0.2,0,-0.6,Draw,5,0
Manchester City,2025-04-22,Aston Villa,Home,Matchweek 34,2,1,1.3,1.3,0.7,0.7,14,6,42.9,0.14,0.33,1,0.7,Win,6.006,0.7
Barcelona,2025-04-22,Mallorca,Home,Matchweek 33,1,0,3.3,3.3,-2.3,-2.3,40,12,30,0.03,0.08,1,-2.3,Win,0.9,0
Arsenal,2025-04-23,Crystal Palace,Home,Matchweek 34,2,2,1.2,1.2,0.8,0.8,12,4,33.3,0.17,0.5,0,0.8,Draw,5.661,0
Real Madrid,2025-04-23,Getafe,Away,Matchweek 33,1,0,1.5,1.5,-0.5,-0.5,14,6,42.9,0.07,0.17,1,-0.5,Win,3.003,0
Juventus,2025-04-23,Parma,Away,Matchweek 33,0,1,0.8,0.8,-0.8,-0.8,16,2,12.5,0,0,-1,-0.8,Loss,0,0
Atletico Madrid,2025-04-24,Rayo Vallecano,Home,Matchweek 33,3,0,2.3,2.3,0.7,0.7,11,6,54.5,0.27,0.5,3,0.7,Win,14.715,0.7
PSG,2025-04-25,Nice,Home,Matchweek 31,1,3,3,3,-2,-2,32,13,40.6,0.03,0.08,-2,-2,Loss,1.218,0
Chelsea,2025-04-26,Everton,Home,Matchweek 34,1,0,0.8,0.8,0.2,0.2,10,7,70,0.1,0.14,1,0.2,Win,7,0.2
Bayern Munich,2025-04-26,Mainz 05,Home,Matchweek 31,3,0,1.1,1.1,1.9,1.9,14,6,42.9,0.21,0.5,3,1.9,Win,9.009,1.9
Inter,2025-04-27,Roma,Home,Matchweek 34,0,1,1.1,1.1,-1.1,-1.1,17,2,11.8,0,0,-1,-1.1,Loss,0,0
Napoli,2025-04-27,Torino,Home,Matchweek 34,2,0,1.1,1.1,0.9,0.9,8,2,25,0.25,1,2,0.9,Win,6.25,0.9
Milan,2025-04-27,Venezia,Away,Matchweek 34,2,0,1.6,1.6,0.4,0.4,11,2,18.2,0.18,1,2,0.4,Win,3.276,0.4
Tottenham,2025-04-27,Liverpool,Away,Matchweek 34,1,5,0.5,0.5,0.5,0.5,8,3,37.5,0.13,0.33,-4,0.5,Loss,4.875,0
Manchester Utd,2025-04-27,Bournemouth,Away,Matchweek 34,1,1,2.3,2.3,-1.3,-1.3,25,6,24,0.04,0.17,0,-1.3,Draw,0.96,0
Juventus,2025-04-27,Monza,Home,Matchweek 34,2,0,1.4,1.4,0.6,0.6,10,5,50,0.2,0.4,2,0.6,Win,10,0.6
Liverpool,2025-04-27,Tottenham,Home,Matchweek 34,5,1,2.2,2.2,1.8,1.8,25,6,24,0.16,0.67,4,2.8,Win,3.84,2.8
Manchester City,2025-05-02,Wolves,Home,Matchweek 35,1,0,0.7,0.7,0.3,0.3,9,2,22.2,0.11,0.5,1,0.3,Win,2.442,0.3
Arsenal,2025-05-03,Bournemouth,Home,Matchweek 35,1,2,1.4,1.4,-0.4,-0.4,13,4,30.8,0.08,0.25,-1,-0.4,Loss,2.464,0
Atletico Madrid,2025-05-03,Alavés,Away,Matchweek 34,0,0,0.5,0.5,-0.5,-0.5,9,2,22.2,0,0,0,-0.5,Draw,0,0
Napoli,2025-05-03,Lecce,Away,Matchweek 35,1,0,0.6,0.6,0.4,0.4,8,2,25,0.13,0.5,1,0.4,Win,3.25,0.4
Barcelona,2025-05-03,Valladolid,Away,Matchweek 34,2,1,1.9,1.9,0.1,0.1,24,6,25,0.08,0.33,1,0.1,Win,2,0.1
Inter,2025-05-03,Hellas Verona,Home,Matchweek 35,1,0,1.3,0.6,-0.3,-0.6,8,1,12.5,0,0,1,-0.3,Win,0,0
Bayern Munich,2025-05-03,RB Leipzig,Away,Matchweek 32,3,3,1.6,1.6,1.4,1.4,20,6,30,0.15,0.5,0,1.4,Draw,4.5,0
PSG,2025-05-03,Strasbourg,Away,Matchweek 32,1,2,1.7,1.7,-0.7,-0.7,20,4,20,0.05,0.25,-1,-0.7,Loss,1,0
Juventus,2025-05-04,Bologna,Away,Matchweek 35,1,1,0.8,0.8,0.2,0.2,6,2,33.3,0.17,0.5,0,0.2,Draw,5.661,0
